omny.fm へのリンク,日付,タイトル,コメント,MC,出演者1,出演者2,出演者3,音源編集,備考・メモ・作業された方のお名前(ハンドルネーム可)
https://omny.fm/shows/asahi/187-1,"Wed, 03 Aug 2022 19:00:00 +0000",（再）チベットで見たアメとムチ 　収入6倍、でも「話せない」 #187,,神田大介,"冨名腰隆,中国総局",,,,
https://omny.fm/shows/asahi/188-1,"Thu, 04 Aug 2022 19:00:00 +0000",（再）つらい生理、政治家も動いた　いま考える「生理と政治」 #188,,神田大介,"秋山訓子,編集委員",,,,
https://omny.fm/shows/asahi/189-1,"Sat, 06 Aug 2022 19:00:00 +0000",【速報】リスナーのみなさんに大切なお知らせです #189,,杢田光,真田嶺,"神田大介,音声ディレクター,コンテンツ編成本部",,杢田光,ネジート
https://omny.fm/shows/asahi/190-1,"Sun, 07 Aug 2022 19:00:00 +0000",核兵器どうしてく？　自分ごととして捉える若者たち　ウィーン会議 #190,,神田大介,"福冨旅史,広島総局",,,杢田光,
https://omny.fm/shows/asahi/191,"Mon, 08 Aug 2022 19:00:00 +0000",憲法ってなんだっけ　同性婚、知る権利の裁判でも争われたけど（前編） #191,,安田桂子,"豊秀一,編集委員",,,安田桂子,
https://omny.fm/shows/asahi/192-1,"Tue, 09 Aug 2022 19:00:00 +0000",「憲法はお月さま」…ってどういうこと？　条文フェチを脱しよう（後編） #192,,安田桂子,"豊秀一,編集委員",,,安田桂子,
https://omny.fm/shows/asahi/193-1,"Sun, 14 Aug 2022 19:00:00 +0000",（再）がらがら「大西洋のハワイ」　移民・難民とコロナ危機 #193,,神田大介,"疋田多揚,パリ支局",,,,
https://omny.fm/shows/asahi/194-1,"Mon, 15 Aug 2022 19:00:00 +0000",（再）「パンツ戦争」勃発中　生理からすべてが見えてくる #194,,神田大介,"秋山訓子,編集委員",,,,
https://omny.fm/shows/asahi/195-1,"Tue, 16 Aug 2022 19:00:00 +0000",嘔吐し、震える子ども　保育園の不適切保育　こぼれ落ちる子どもたち① #195,,杢田光,"久永隆一,くらし報道部",,,杢田光,
https://omny.fm/shows/asahi/196-1,"Wed, 17 Aug 2022 19:00:00 +0000",奨学金には「時差」がある　バイト漬けの高校時代　こぼれ落ちる子どもたち② #196,,杢田光,"久永隆一,くらし報道部",,,杢田光,
https://omny.fm/shows/asahi/av-197,"Thu, 18 Aug 2022 19:00:00 +0000",AV出演契約取り消すには　法改正で変わったこと　こぼれ落ちる子どもたち③ #197,,杢田光,"久永隆一,くらし報道部",,,杢田光,
https://omny.fm/shows/asahi/198-2,"Sun, 21 Aug 2022 19:00:00 +0000",（再）彼女の名はオコンジョイウェアラ　WTOの新リーダー #198,,"神田大介,音声ディレクター,コンテンツ編成本部","和気真也,欧州総局",,,,
https://omny.fm/shows/asahi/199-1,"Mon, 22 Aug 2022 19:00:00 +0000",ゲイへの固定観念どこから？　告白断るとアウティングされ...　5点ラジオと語る① #199,,神田大介,"しょうちゃん,ゲイと女の5点ラジオ","ヴァジャ,ゲイと女の5点ラジオ","水野梓,withnews編集長",杢田光,
https://omny.fm/shows/asahi/200-1,"Tue, 23 Aug 2022 19:00:00 +0000",同性婚判決にマジレスしたら、昔の自分が頭をかすめた 　5点ラジオと語る② #200,,神田大介,"ヴァジャ,ゲイと女の5点ラジオ","しょうちゃん,ゲイと女の5点ラジオ","水野梓,withnews編集長",杢田光,
https://omny.fm/shows/asahi/201-1,"Wed, 24 Aug 2022 19:00:00 +0000",キラキラ輝く音がする　広島の被爆ピアノを演奏すると...（耳で聞く広島） #201,,杢田光,"矢川光則,矢川ピアノ工房 被爆ピアノ資料館",,,,
https://omny.fm/shows/asahi/202-1,"Thu, 25 Aug 2022 19:00:00 +0000",夜通しトラックのハンドルを握る　ピアノの音色を届けるため（耳で聞く広島） #202,,杢田光,"矢川光則,矢川ピアノ工房 被爆ピアノ資料館",,,,
https://omny.fm/shows/asahi/203,"Sun, 28 Aug 2022 19:00:00 +0000",（再）すべてジェンダーだったのか！　「マジョリティー男性」はどうする #203,,"神田大介,音声ディレクター,コンテンツ編成本部","伊木緑,東京社会部",,,,
https://omny.fm/shows/asahi/204-1,"Mon, 29 Aug 2022 19:00:00 +0000",彼氏と2人で泣いた　一緒にいたいだけなのに　私の悩み、社会を変える？① #204,,杢田光,"牛尾梓,デジタル機動報道部",,,杢田光,
https://omny.fm/shows/asahi/205-1,"Tue, 30 Aug 2022 19:00:00 +0000",結婚を急かす親には言えない　私のホンネ　私の悩み、社会を変える？② #205,,杢田光,"牛尾梓,デジタル機動報道部",,,杢田光,
https://omny.fm/shows/asahi/1-206,"Wed, 31 Aug 2022 19:00:00 +0000",暑くて外で遊べない　自然と触れ合える夏なのに… 気候変動① #206,,杢田光,"水戸部六美,科学みらい部",,,杢田光,
https://omny.fm/shows/asahi/1-207,"Thu, 01 Sep 2022 19:00:00 +0000",秋田が大阪のような暑さに...　子どもの熱中症を防ぐには　気候変動② #207,,杢田光,"水戸部六美,科学みらい部",,,杢田光,
https://omny.fm/shows/asahi/gk-208,"Sun, 04 Sep 2022 19:00:00 +0000",（再）私は帰れない①　難民申請したサッカー・ミャンマー代表GKが語る #208,,神田大介,"聞き手,宮崎亮 大阪社会部",,,,
https://omny.fm/shows/asahi/3-209,"Mon, 05 Sep 2022 19:00:00 +0000",（再）私は帰れない②　抵抗の「3本指」、ミャンマーからの警告、そして監視網からの脱出 #209,,神田大介,"聞き手,宮崎亮 大阪社会部",,,,
https://omny.fm/shows/asahi/3-210,"Tue, 06 Sep 2022 19:00:00 +0000",（再）私は帰れない③　サッカー選手の夢か、正義か　3本指を掲げるまで #210,,神田大介,"聞き手,宮崎亮 大阪社会部",,,,
https://omny.fm/shows/asahi/211,"Wed, 07 Sep 2022 19:00:00 +0000",命の大切さを考える学校飼育動物　お世話が先生の負担に？ 　動物介在教育のいま（前編） #211,,神田大介,"太田匡彦,文化くらし報道部,http://twitter.com/qEaLO0nvwWqCKMx","西田有里,さいたま総局員",,飯沼優仁,
https://omny.fm/shows/asahi/212-1,"Thu, 08 Sep 2022 19:00:00 +0000",生きた動物を使わずに命の教育　動物園の新しい取り組み　動物介在教育のいま（後編） #212,,神田大介,"太田匡彦,文化くらし報道部,http://twitter.com/qEaLO0nvwWqCKMx","西田有里,さいたま総局員",,飯沼優仁,
https://omny.fm/shows/asahi/213-1,"Sun, 11 Sep 2022 19:00:00 +0000",（再）危篤の母に、会いに行けない　国籍のない日本の子どもたち #213,,神田大介,"藤崎麻里,現政治部",,,,
https://omny.fm/shows/asahi/214-1,"Mon, 12 Sep 2022 19:00:00 +0000",自由を求めキャンピングカーへ　チェックすべきは走行性能　車中泊① #214,,神田大介,"斎藤健一郎,文化部 be編集部",,,杢田光,
https://omny.fm/shows/asahi/215-1,"Tue, 13 Sep 2022 19:00:00 +0000",キャンピングカーの必須アイテム　災害への備えにも　車中泊② #215,,神田大介,"斎藤健一郎,文化部 be編集部",,,杢田光,
https://omny.fm/shows/asahi/216-1,"Wed, 14 Sep 2022 19:00:00 +0000",「あいうえお…」って何音ある？　言葉の森で救世主あらわる　50音のふしぎ① #216,,神田大介,"斎藤健一郎,文化部 be編集部",,,杢田光,
https://omny.fm/shows/asahi/217-1,"Thu, 15 Sep 2022 19:00:00 +0000",「あいうえお」の源流をたどって山代温泉へ　50音のふしぎ② #217,,神田大介,"斎藤健一郎,文化部 be編集部",,,杢田光,
https://omny.fm/shows/asahi/218-1,"Mon, 19 Sep 2022 19:00:00 +0000",（再）別姓カップル、削られる心　「要するに内縁でしょ」「結婚の意味あるの」 #218,,神田大介,"田渕紫織,ハグスタ編集長",,,,
https://omny.fm/shows/asahi/219-1,"Tue, 20 Sep 2022 19:00:00 +0000",愛想笑い、いじめを生き抜く術だった　図書館へ逃げて「ほっ」 #219,,神田大介,杢田光,真田嶺,,,
https://omny.fm/shows/asahi/220-1,"Wed, 21 Sep 2022 19:00:00 +0000",「いじめていたこと、謝りたい」リスナーさんの相談に答えます #220,,神田大介,杢田光,真田嶺,,,
https://omny.fm/shows/asahi/221-1,"Sun, 25 Sep 2022 19:00:00 +0000",（再）池の水、抜くのは誰のため？　外来種はなぜ敵視されてしまうの #221,,神田大介,"小坪遊,現・科学みらい部",,,,
https://omny.fm/shows/asahi/222-1,"Mon, 26 Sep 2022 19:00:00 +0000",育休は本当に「休み」ですか？　男性が１カ月育休を取って考えたこと　＃222,,木下広大,仲程雄平,橋本佳奈,,木下広大,
https://omny.fm/shows/asahi/223-1,"Tue, 27 Sep 2022 19:00:00 +0000",「世界一人道的な刑務所」 まるで大学、図書室もジムも完備　変わる刑務所① #223,,神田大介,"中川竜児,GLOBE編集部",,,飯沼優仁,
https://omny.fm/shows/asahi/224-1,"Wed, 28 Sep 2022 19:00:00 +0000",受刑者の社会復帰を重んじる運営に被害者は…　返ってきた意外な答え　変わる刑務所② #224,,神田大介,"中川竜児,GLOBE編集部",,,飯沼優仁,
https://omny.fm/shows/asahi/225-1,"Thu, 29 Sep 2022 19:00:00 +0000",懲らしめる処遇は本当に必要なのか？　服役者の更生に必要なものとは  変わる刑務所③ #225,,神田大介,"中川竜児,GLOBE編集部",,,飯沼優仁,
https://omny.fm/shows/asahi/226-1,"Sun, 02 Oct 2022 19:00:00 +0000",温暖化という「ドーピング」　途上国にしわ寄せが…　気候変動を知ろう① #226,,"水野梓,withnews編集長","松川希実,withnews記者","江守正多,東京大学教授",,杢田光,
https://omny.fm/shows/asahi/227-1,"Mon, 03 Oct 2022 19:00:00 +0000",「我慢」じゃなくて、暮らしを豊かに　温暖化対策のイメージは？　気候変動を知ろう② #227,,"水野梓,withnews編集長","松川希実,withnews記者","江守正多,東京大学教授",,杢田光,
https://omny.fm/shows/asahi/228-1,"Tue, 04 Oct 2022 19:00:00 +0000",刺さる人、刺さらない人それぞれでいい　大きな石を動かすには？　気候変動を知ろう③ #228,,"水野梓,withnews編集長","松川希実,withnews記者","江守正多,東京大学教授",,杢田光,
https://omny.fm/shows/asahi/229-1,"Wed, 05 Oct 2022 19:00:00 +0000",砂浜が消えてゆく　 サザン名曲で知られる映画ロケ地がいまは…  #229,,杢田光,"関根慎一,科学みらい部",,,杢田光,
https://omny.fm/shows/asahi/230-1,"Thu, 06 Oct 2022 19:00:00 +0000",愛想笑いする自分もヨシ！　未完成の対話から始めよう #230,,杢田光,飯沼優仁,望月愛実,,,
https://omny.fm/shows/asahi/231-11,"Sun, 09 Oct 2022 19:00:00 +0000",（再）女子校は「女性専用車両のようなものよ」　上野千鶴子さん、生徒たちと討論 #231,,神田大介,"阿部朋美,現・マーケティング戦略本部",,,,
https://omny.fm/shows/asahi/232-11,"Mon, 10 Oct 2022 19:00:00 +0000",耕さないのに、土が柔らかい　環境に優しい6原則とは　耕さない農業① #232,,神田大介,"石井徹,編集委員",,,菅澤百恵,
https://omny.fm/shows/asahi/233-1,"Tue, 11 Oct 2022 19:00:00 +0000",不耕起栽培は土壌の劣化を防ぐ、途上国にメリットも　耕さない農業② #233,,神田大介,"石井徹,編集委員",,,菅澤百恵,
https://omny.fm/shows/asahi/234-1,"Wed, 12 Oct 2022 19:00:00 +0000",気候変動対策にもなる不耕起栽培、叫ばれる農業変革　耕さない農業③ #234,,神田大介,"石井徹,編集委員",,,菅澤百恵,
https://omny.fm/shows/asahi/235-2,"Thu, 13 Oct 2022 19:00:00 +0000",職場での装い　どこまで自由？　スタバ、ドンキ、新聞社は #235,,杢田光,飯沼優仁,望月愛実,,,
https://omny.fm/shows/asahi/236-2,"Mon, 17 Oct 2022 01:00:00 +0000",（再）「ネコバス問題」を考える　自分が好きな生きもの、だけじゃない世界 #236,,神田大介,"小坪遊,現・科学みらい部",,,,
https://omny.fm/shows/asahi/237-2,"Mon, 17 Oct 2022 23:09:35 +0000",牛乳嫌いだったけど、父と始めたミルクスタンド　巡った牧場100カ所　いちおしウニュ！① #237,,水野梓,"木村充慶,武蔵野デーリー",飯沼優仁,,波絵理子,
https://omny.fm/shows/asahi/238-1,"Tue, 18 Oct 2022 19:00:00 +0000",「放牧牛乳」ってなに　レバーをひねって牛乳を出す、の壁　いちおしウニュ！ミルクスタンド② #238,,水野梓,"木村充慶,武蔵野デーリー",飯沼優仁,,波絵理子,
https://omny.fm/shows/asahi/239-1,"Wed, 19 Oct 2022 19:00:00 +0000",臭くない牧場、実現する？　牧場巡りで「堆肥を食べた」ら…　いちおしウニュ！ミルクスタンド③ #239,,水野梓,"木村充慶,武蔵野デーリー",飯沼優仁,,波絵理子,
https://omny.fm/shows/asahi/240-1,"Thu, 20 Oct 2022 19:00:00 +0000",オンラインでも一緒にいたい？　通話つなぎっぱとコロナ禍 #240,,杢田光,飯沼優仁,望月愛実,,,
https://omny.fm/shows/asahi/241-4,"Sun, 23 Oct 2022 19:00:00 +0000",手放したから見つけた時間　父親が「戦線離脱」してもほしかったもの #241,,"高橋健次郎,デジタル機動報道部","神田大介,音声ディレクター,コンテンツ編成本部","竹端寛,兵庫県立大学准教授",,加地ゆうき,MC　高橋健次郎（デジタル機動報道部）、神田大介 とpageに記載あり ネジート
https://omny.fm/shows/asahi/242,"Mon, 24 Oct 2022 19:00:00 +0000",妻に助言…じゃなくて、ただ聴いて　子育てのモヤモヤは夫婦のモヤモヤ #242,,"高橋健次郎,デジタル機動報道部","神田大介,音声ディレクター,コンテンツ編成本部","竹端寛,兵庫県立大学准教授",,加地ゆうき,MC　高橋健次郎（デジタル機動報道部）、神田大介 とpageに記載あり　ネジート
https://omny.fm/shows/asahi/243-1,"Tue, 25 Oct 2022 19:00:00 +0000",「誰かの足を踏んでいたかも」力関係をみつめ、ジェンダーを語ろう×毎日新聞 #243,,神田大介,"菅野蘭,毎日新聞デジタル報道センター 記者","芳賀竜也,毎日新聞運動部 デスク",,杢田光,
https://omny.fm/shows/asahi/244-1,"Wed, 26 Oct 2022 19:00:00 +0000",紋切り型の言葉に「おやっ」　性の語りづらさを超えるには×毎日新聞 #244,,神田大介,"菅野蘭,毎日新聞デジタル報道センター 記者","芳賀竜也,毎日新聞運動部 デスク",,杢田光,
https://omny.fm/shows/asahi/245-1,"Thu, 27 Oct 2022 19:00:00 +0000",「推し」のライブで記憶が飛んだ　王子様は空を飛ぶ #245,,杢田光,飯沼優仁,望月愛実,,,
https://omny.fm/shows/asahi/246,"Sun, 30 Oct 2022 19:00:00 +0000",黒歴史語学編①語学習得は「努力で何とかなる」？　人に言わないつらかった留学生活 #246,,真田嶺,"神田大介,音声ディレクター,コンテンツ編成本部","中島晋也,総合プロデュース本部",,菅澤百恵,ネジート
https://omny.fm/shows/asahi/247,"Mon, 31 Oct 2022 19:00:00 +0000",黒歴史語学編②英語力を悟られないように…帰国子女は苦悩　続いた語学への苦手意識 #247,,真田嶺,"神田大介,音声ディレクター,コンテンツ編成本部","中島晋也,総合プロデュース本部",,菅澤百恵,ネジート
https://omny.fm/shows/asahi/248-1,"Tue, 01 Nov 2022 19:00:00 +0000",黒歴史語学編③語学勉強は「黒歴史も必要」　1番大事なのは楽しさ #248,,真田嶺,"神田大介,音声ディレクター,コンテンツ編成本部","中島晋也,総合プロデュース本部",,菅澤百恵,ネジート
https://omny.fm/shows/asahi/249-1,"Thu, 03 Nov 2022 19:00:00 +0000",自衛を叫ぶその前に　性被害の記事で悔やんでいること #249,,杢田光,飯沼優仁,望月愛実,,,
https://omny.fm/shows/asahi/250-1,"Sun, 06 Nov 2022 19:00:00 +0000",数千人がびっしり…響く金づち　バッテリーの原材料が生まれる現場　コバルト生産の闇（前編） #250,,神田大介,"遠藤雄司,ヨハネスブルク",,,飯沼優仁,
https://omny.fm/shows/asahi/251-2,"Mon, 07 Nov 2022 02:55:00 +0000",住宅裏に掘られた違法な鉱山　命の危険を感じ、取材を断念　コバルト生産の闇（後編） #251,,神田大介,"遠藤雄司,ヨハネスブルク",,,飯沼優仁,
https://omny.fm/shows/asahi/252-1,"Mon, 07 Nov 2022 19:00:00 +0000",かつての集落が海の底に　海岸浸食で姿を消す村 #252,,神田大介,"遠藤雄司,ヨハネスブルク",,,飯沼優仁,
https://omny.fm/shows/asahi/253,"Tue, 08 Nov 2022 19:00:00 +0000",「アフリカ人はどんな服でも着ると？」　ガーナで大量廃棄されている古着 #253,,神田大介,"遠藤雄司,ヨハネスブルク",,,飯沼優仁,
https://omny.fm/shows/asahi/254-1,"Wed, 09 Nov 2022 19:00:00 +0000",国力に見合わない借り入れでデフォルトに　中国マネー揺れるアフリカ #254,,神田大介,"遠藤雄司,ヨハネスブルク",,,飯沼優仁,
https://omny.fm/shows/asahi/255-1,"Thu, 10 Nov 2022 19:00:00 +0000",話のあんばいが難しい　脇道にそれる余裕　私たちも悩んでます #255,,杢田光,飯沼優仁,望月愛実,,,
https://omny.fm/shows/asahi/256-2,"Sun, 13 Nov 2022 19:00:00 +0000",それって「すみません」なの？　「ありがとう」と言い換えれば優しくなれる #256,,堀江麻友,"江向彩也夏,イベント戦略室",波絵理子,,不明,Anzu 波さんの所属が未記入です
https://omny.fm/shows/asahi/257-1,"Mon, 14 Nov 2022 19:00:00 +0000",（再）女性ツートップの地方議会　パイオニアの熱気と、28年後の自然体 #257,,神田大介,"石橋英昭,編集委員",,,,
https://omny.fm/shows/asahi/258-1,"Tue, 15 Nov 2022 19:00:00 +0000",その魚、安さだけで選んで大丈夫？　漁業の悪循環をたち切るには（前編） #258,,"秋山訓子,編集委員","勝川俊雄,東京海洋大学准教授","北郷美由紀,編集委員",,杢田光,
https://omny.fm/shows/asahi/259-1,"Wed, 16 Nov 2022 19:00:00 +0000",取りすぎない漁、千葉で半世紀　魚を食べるとき考えたいこと（後編） #259,,"秋山訓子,編集委員","勝川俊雄,東京海洋大学准教授","北郷美由紀,編集委員",,杢田光,
https://omny.fm/shows/asahi/260-3,"Thu, 17 Nov 2022 19:00:00 +0000",漠然とした不安「私はなぜここに？」　哲学に走る時期、あります #260,,杢田光,飯沼優仁,望月愛実,,,
https://omny.fm/shows/asahi/261-1,"Sun, 20 Nov 2022 19:00:00 +0000",一夫一妻制ではない家族のあり方　想像力を膨らませてみる #261,,堀江麻友,"江向彩也夏,イベント戦略室",波絵理子,,不明,Anzu 波さんの所属が未記入です
https://omny.fm/shows/asahi/262-1,"Mon, 21 Nov 2022 19:00:00 +0000",ハーイヤッ！鶴見の沖縄角力　それぞれの「うちなー」に出会う #262,,"安田桂子,コンテンツ編成本部",,,,安田桂子取材,
https://omny.fm/shows/asahi/263-1,"Wed, 23 Nov 2022 19:00:00 +0000",（再）ベトナム石炭火力、進める日本　「自国だけクリーン」でいい？ #263,,神田大介,"宋光祐,現・パリ支局長",,,,
https://omny.fm/shows/asahi/264-1,"Thu, 24 Nov 2022 19:00:00 +0000",カミングアウトを考える　美味しそうな作品がきっかけになるかも #264,,杢田光,飯沼優仁,望月愛実,,,
https://omny.fm/shows/asahi/sdgs0,"Fri, 25 Nov 2022 01:59:21 +0000",新聞1面じゃなくても大事なこと -SDGsを話そう-（2分で番組紹介）,,杢田光,,,,,
https://omny.fm/shows/asahi/265-1,"Sun, 27 Nov 2022 19:00:00 +0000",偏見こそが最大の障害　「これだからゆとりは」と言われた私たちは #265,,堀江麻友,"江向彩也夏,イベント戦略室",波絵理子,,不明,Anzu 波さんの所属が未記入です
https://omny.fm/shows/asahi/1-266,"Mon, 28 Nov 2022 19:00:00 +0000",2650ｍ泳いでギネス認定　知的障害のスイマー、顔を上げたクロールで挑んだ記録 #266,,仲程雄平,"上田真美,奈良総局",,,仲程雄平,
https://omny.fm/shows/asahi/267-0,"Tue, 29 Nov 2022 19:00:00 +0000",トランス女性とともに学ぶ女子大　言葉の裏の不安に耳をすませて（前編） #267,,杢田光,"小山聡子,日本女子大 人間社会学部社会福祉学科 教授","塩入彩,社会部",,杢田光,
https://omny.fm/shows/asahi/268-0,"Wed, 30 Nov 2022 19:00:00 +0000",SOGIはみんなの問題です　重ねた対話、トランス女性とともに学ぶ女子大（後編） #268,,杢田光,"小山聡子,日本女子大 人間社会学部社会福祉学科 教授","塩入彩,社会部",,杢田光,
https://omny.fm/shows/asahi/269-1,"Thu, 01 Dec 2022 19:00:00 +0000",顔写真不要のESやサウナ面接　就活も進化してるんだ #269,,杢田光,飯沼優仁,望月愛実,,,
https://omny.fm/shows/asahi/270-1,"Sun, 04 Dec 2022 19:00:00 +0000",曲がりくねった道の先に　あなたの人生という轍ができる #270,,堀江麻友,"江向彩也夏,イベント戦略室",波絵理子,,不明,Anzu 波さんの所属が未記入です
https://omny.fm/shows/asahi/sdgs-271,"Mon, 05 Dec 2022 19:00:00 +0000",「どこかのだれかの人生のにおいがする」　SDGsを音声番組で身近に #271,,杢田光,安田桂子,飯沼優仁,,杢田光,
https://omny.fm/shows/asahi/272-1,"Tue, 06 Dec 2022 19:00:00 +0000",カエサル、お前もか　薄毛の悩みは時代を超えて　たかが髪、されど髪① #272,,神田大介,"中川竜児,GLOBE編集部",,,波絵理子,
https://omny.fm/shows/asahi/273-1,"Wed, 07 Dec 2022 19:00:00 +0000",寝癖がつく？だがそれがいい　かつら工場最前線　たかが髪、されど髪② #273,,神田大介,"中川竜児,GLOBE編集部",,,波絵理子,
https://omny.fm/shows/asahi/274-1,"Thu, 08 Dec 2022 19:00:00 +0000",天声人語はおじさんが書くもの？　次につなぐために語ろう #274,,杢田光,飯沼優仁,望月愛実,,,
https://omny.fm/shows/asahi/275-1,"Sun, 11 Dec 2022 19:00:00 +0000",新聞記者をやめて滋賀の過疎集落に移住、堀江昌史さんを紹介（前編）記者時代の思い出は？ #275,,伊藤あずさ,"堀江昌史,元朝日新聞記者",,,伊藤あずさ,
https://omny.fm/shows/asahi/276-1,"Mon, 12 Dec 2022 19:00:00 +0000",新聞記者をやめて滋賀の過疎地域に移住、堀江昌史さんを紹介（後編）いまはどんな暮らしを？ #276,,伊藤あずさ,"堀江昌史,元朝日新聞記者",,,伊藤あずさ,
https://omny.fm/shows/asahi/277-1,"Tue, 13 Dec 2022 19:00:00 +0000",走りたい、足の爪はがれても　徹夜のマラソン　襲われた幻覚　ランナー記者① #277,,杢田光,"小幡淳一,盛岡総局",,,杢田光,
https://omny.fm/shows/asahi/278-1,"Wed, 14 Dec 2022 19:00:00 +0000",フタを開けると「オェッ」　道端のペットボトルに気をつけて　ランナー記者② #278,,杢田光,"小幡淳一,盛岡総局",,,杢田光,
https://omny.fm/shows/asahi/279-1,"Thu, 15 Dec 2022 19:00:00 +0000",現金くれたサンタさん　ずっと一緒って言ったじゃん　夢見てたいのに #279,,杢田光,飯沼優仁,望月愛実,,,
https://omny.fm/shows/asahi/280,"Sun, 18 Dec 2022 19:00:00 +0000",（再）「入管問題」、なぜ終わらない　安田菜津紀さんと考える #280,,神田大介,"安田菜津紀,フォトジャーナリスト","松下秀雄,「論座」編集長",,,
https://omny.fm/shows/asahi/1-281,"Mon, 19 Dec 2022 19:00:00 +0000",21年ぶりに国内で復活「放ち鵜飼」（前編）鵜匠さんに聞く、京都・宇治の鵜飼い #281,,仲程雄平,"沢木万理子,鵜匠","小西良昭,宇治支局長",,仲程雄平,
https://omny.fm/shows/asahi/1-282,"Tue, 20 Dec 2022 19:00:00 +0000",21年ぶりに国内で復活「放ち鵜飼」（後編）逃亡することもあったウッティー、特訓の末に #282,,仲程雄平,"沢木万理子,鵜匠","小西良昭,宇治支局長",,仲程雄平,
https://omny.fm/shows/asahi/1-283,"Wed, 21 Dec 2022 19:00:00 +0000",ある朝、ツイッターをのぞいてみたら　地域発のニュースに込める宇治支局長の思い #283,,仲程雄平,"小西良昭,宇治支局長",,,仲程雄平,
https://omny.fm/shows/asahi/284-0,"Thu, 22 Dec 2022 19:00:00 +0000",今年の漢字は？　きんに君、ヤクルト、お世話になりました #284,,杢田光,飯沼優仁,望月愛実,,,
https://omny.fm/shows/asahi/285-1,"Sun, 25 Dec 2022 19:00:00 +0000",（再）ウィシュマさんを、死に追い詰めたのは何か　面会を重ねた支援者に聞く #285,,神田大介,"千種朋恵,START〜外国人労働者・難民と共に歩む会〜","松下秀雄,「論座」編集長",,,
https://omny.fm/shows/asahi/286-1,"Mon, 26 Dec 2022 19:00:00 +0000",先生から抱きつかれ　あれは性暴力だったのに　変わる性犯罪の刑法① #286,,杢田光,"大久保真紀,編集委員","田内康介,社会部",,杢田光,
